DateTime,Campaign_name ,Activity ,Source,HCP_ID
05/02/25 7:00:00,,Click ,Vendor 2,5660714765
27/01/25 4:59:00,,View ,Vendor 2,5716702504
27/01/25 5:00:00,,Click ,Vendor 2,5716702504
31/01/25 7:52:00,,View ,Vendor 2,5749437808
31/01/25 7:53:00,,Click ,Vendor 2,5749437808
19/01/25 13:28:00,,View ,Vendor 2,5750721579
19/01/25 13:29:00,,Click ,Vendor 2,5750721579
19/01/25 11:09:00,,View ,Vendor 2,5837785079
19/01/25 11:11:00,,Click ,Vendor 2,5837785079
14/02/25 4:29:00,,View ,Vendor 2,5842507761
14/02/25 4:31:00,,Click ,Vendor 2,5842507761
31/01/25 3:07:00,,View ,Vendor 2,5887468356
31/01/25 3:08:00,,Click ,Vendor 2,5887468356
17/01/25 18:31:00,,View ,Vendor 2,5892628028
17/01/25 18:32:00,,Click ,Vendor 2,5892628028
11/01/25 10:27:00,,View ,Vendor 2,5932598907
11/01/25 10:28:00,,Click ,Vendor 2,5932598907
01/01/25 11:37:00,,View ,Vendor 2,6005417865
01/01/25 11:38:00,,Click ,Vendor 2,6005417865
29/01/25 5:51:00,,View ,Vendor 2,6040463768
29/01/25 5:53:00,,Click ,Vendor 2,6040463768
19/01/25 22:01:00,,View ,Vendor 2,6072886365
19/01/25 22:02:00,,Click ,Vendor 2,6072886365
12/02/25 17:10:00,,View ,Vendor 2,6085551807
12/02/25 17:11:00,,Click ,Vendor 2,6085551807
13/02/25 3:01:00,,View ,Vendor 2,6099008121
13/02/25 3:02:00,,Click ,Vendor 2,6099008121
07/01/25 1:39:00,,View ,Vendor 2,6196169932
07/01/25 1:40:00,,Click ,Vendor 2,6196169932
30/01/25 13:31:00,,View ,Vendor 2,6225760359
30/01/25 13:31:00,,Click ,Vendor 2,6225760359
11/02/25 22:54:00,,View ,Vendor 2,6323263308
11/02/25 22:55:00,,Click ,Vendor 2,6323263308
10/02/25 15:52:00,,View ,Vendor 2,6483825034
10/02/25 15:52:00,,Click ,Vendor 2,6483825034
11/01/25 16:47:00,,View ,Vendor 2,6483968585
11/01/25 16:48:00,,Click ,Vendor 2,6483968585
06/02/25 1:45:00,,View ,Vendor 2,6612217676
06/02/25 1:46:00,,Click ,Vendor 2,6612217676
21/01/25 12:19:00,,View ,Vendor 2,6614939981
21/01/25 12:20:00,,Click ,Vendor 2,6614939981
18/01/25 11:05:00,,View ,Vendor 2,6621138064
18/01/25 11:06:00,,Click ,Vendor 2,6621138064
21/01/25 9:24:00,,View ,Vendor 2,6625117561
21/01/25 9:24:00,,Click ,Vendor 2,6625117561
21/01/25 12:34:00,,View ,Vendor 2,6629719264
21/01/25 12:35:00,,Click ,Vendor 2,6629719264
26/01/25 9:44:00,,View ,Vendor 2,6646102477
26/01/25 9:44:00,,Click ,Vendor 2,6646102477
26/01/25 2:56:00,,View ,Vendor 2,6668259943
26/01/25 2:58:00,,Click ,Vendor 2,6668259943
01/01/25 4:24:00,,View ,Vendor 2,6690141450
01/01/25 4:24:00,,Click ,Vendor 2,6690141450
13/01/25 19:59:00,,View ,Vendor 2,6764765934
13/01/25 20:00:00,,Click ,Vendor 2,6764765934
03/01/25 4:43:00,,View ,Vendor 2,6796257084
03/01/25 4:44:00,,Click ,Vendor 2,6796257084
12/01/25 7:31:00,,View ,Vendor 2,6859458141
12/01/25 7:33:00,,Click ,Vendor 2,6859458141
15/02/25 16:02:00,,View ,Vendor 2,6887214567
15/02/25 16:03:00,,Click ,Vendor 2,6887214567
